"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_ServerShutdown"			"Prekinuta veza sa igrom. Server se gasi."
		"GameUI_Disconnect_ReplayIncompatible"		"Ponovo nije kompatibilan."
		"GameUI_Disconnect_ConnectionTimedout"		"Nije moguće uspostaviti vezu sa serverom."
		"GameUI_Disconnect_ServerIncompatible"		"Server verzija nije kompatibilna."
		"Player_DisconnectReason_Idle"				"Prekinuta veza sa igrom. Bio si AFK predugo."


		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Gubitak veze, čak i nakon pokušaja sa nekoliko relay-a na različitim geografskim lokacijama. Najverovatniji uzrok je problem sa internet veze."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Igrački server je izgubio konekciju sa primarnim relay-om koji je klijent koristio."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Proveri svoju internet vezu. Nije moguće preuzeti mrežnu konfiguraciju iz CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Prekinuta veza. Izgleda da postoji problem sa tvojom internet vezom."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Prekinuli smo komunikaciju sa udaljenim hostom."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Nakon nekoliko pokušaja povezivanja, server nije odgovorio."
		"GameUI_Disconnect_RemoteProblem_Other"				"Problem u komunikaciji sa udaljenim hostom."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Udaljeni host je predstavio lošu šifru, kripto ključ ili potpis."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Potvrda udaljenog host-a nije dovoljna za autentifikaciju."
		"GameUI_Disconnect_Unusual"							"Prekinuta veza. Desilo se nešto neobično. Konzola može imati više detalja."
		"GameUI_Disconnect_InternalError"					"Prekinuta veza zbog internog greška. Konzola može imati više detalja."

		"GameUI_ServerConnectOutOfDate"		"Server nije ažuriran na najnoviju verziju.\n"
		"GameUI_ServerChallengeIncorrect"	"Server nije odgovorio sa pravilnim izazovom.\nMože biti zastareo.\n"
		"GameUI_ServerInsecure"				"U nesigurnom si modu. Moraš ponovo da startuješ pre nego što se povežeš na sigurne servere.\n"
		"GameUI_ServerRejectBadChallenge"	"Loš izazov.\n"
		"GameUI_ServerRejectLANRestrict"	"Lokala servera su ograničena za lokalne klijente.\n"
		"GameUI_ServerRejectBadPassword"	"Loša lozinka.\n"
		"GameUI_ServerRejectServerFull"		"Server je pun.\n"
		"GameUI_ServerRejectBanned"			"Ti si banovan sa ovog servera.\n"
		"GameUI_ServerRejectFailedChannel"	"Neuspelo kreiranje net kanala.\n"
		"GameUI_ServerRejectOldVersion"		"Server na koji pokušavaš da se povežeš koristi staru verziju igre.\n"
		"GameUI_ServerRejectBadSteamKey"	"Nevažeća Steam ključna dužina\n"
		"GameUI_ServerRejectOldProtocol"	"Ovaj server koristi stariji protokol nego tvoj klijent.\n"
		"GameUI_ServerRejectNewProtocol"	"Ovaj server koristi noviji protokol nego tvoj klijent.\n"
		"GameUI_ServerRejectInvalidConnection"	"Nevažeća veza.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Nevažeća dužina autentifikacionog sertifikata.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Greška dužine STEAM sertifikata!\n"
		"GameUI_ServerRejectSteam" 			"STEAM validacija odbijena\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser nije uspeo\n"
		"GameUI_ServerNoLobby"				"Server nije mogao pronaći sesiju igre.\n"
		"GameUI_ServerRequireSteams"		"Server zahteva da koristiš Steam.\n"
		"GameUI_ServerAuthDisabled"			"Autentifikacija isključena.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD ključne autentifikacije su nevažeće za internet servere.\n"
		"GameUI_ServerInvalidCDKey"			"Nevažeći CD ključ.\n"
		"GameUI_ServerCDKeyInUse"			"CD ključ se već koristi.\n"
		"GameUI_ClientRetryLimit"			"Nije moguće uspostaviti vezu sa serverom.\n"
		"GameUI_ClientBadServerAddress"		"Loša adresa servera.\n"
		"GameUI_ClientStringTableError"		"Tvoji podaci iz tabele stringova su različiti od servera, ažuriraj svoju igru.\n"
		"GameUI_ClientUnableToCRCMap"		"Nije moguće izračunati CRC mape.\n"
		"GameUI_ClientNoMap"				"Nije moguće učitati mapu navedenu od strane servera.\n"
		"GameUI_ClientDifferentMap"			"Tvoja mapa se razlikuje od servera, ažuriraj svoju igru.\n"
		"GameUI_ClientUnableToCRCDLL"		"Nije moguće izračunati checksum dll klijenta.\n"
		"GameUI_ClientConnectionTimedOut"	"Povezivanje na server je istekao.\n"
		"GameUI_ClientServerShutdown"		"Server se gasi.\n"
		"GameUI_ClientMissingModel"			"Povezivanje ne može nastaviti zbog nedostajućeg modela.\n"
		"GameUI_ClientConsistencyFail"		"Povezivanje prekinuto zbog servera koji forsira konzistentnost modela.\n"

		"citadel_replay_manager_error_chunk_failed"		"Ponovni pregled još nije spreman za preuzimanje"
		"citadel_replay_manager_error_write_failure"	"Ponovni pregled nije uspeo da se upiše na lokalni disk"


		//Game
		"Citadel_Scoreboard_TeamKills"						"Ubistva"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"D"
		"Citadel_Scoreboard_KDA_Assists"					"A"
		"Citadel_Scoreboard_Obj_Damage"						"Oštećenje objekta:"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"Klikni da zatražiš menjanje lane-a."
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"Klikni da otkažeš ovu molbu."
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"Klikni da zameniš lane-ove.<br>Desni klik da odbiješ."
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"Odbijeno."
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"Odbijeno."

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Učitavanje meča"
		"Citadel_ViewMatchID_Loading_Body"					"Molimo čekajte"
		"Citadel_ViewMatchID_Loading_Error"					"Nije moguće videti meč"
		"Citadel_ViewMatchID_InFlight_Title"				"Meč je još aktivan"
		"Citadel_ViewMatchID_InFlight_Body"					"Ovaj meč se još uvek igra. Da li želiš da posmatraš ovaj meč?"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Molimo čekajte"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Podnošenje korisnika"
		"Citadel_PlaytestUser_Result_Success"				"Hvala što si predložio ovog korisnika!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Uspešno podneseno"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Nije uspelo da se pošalje korisnik, nije moguće razgovarati sa Deadlock mrežom. Molimo pokušajte ponovo."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Nije moguće poslati"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Nisi prijatelj sa navedenim korisnikom"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Nisi prijatelj sa ovim korisnikom dovoljno dugo da možeš da mu pošalješ poziv."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"Ovaj igrač već ima pristup Deadlock-u"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Ovaj igrač je ograničen Steam korisnik, stoga nije dozvoljeno igranje Deadlock-a u ovom trenutku."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord pozivnica"
		"Citadel_DiscordInvite_DiscordLink"					"Link:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Ovaj link će biti važeći {i:num_hours} sati"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Već preuzeto"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Već si preuzeo svoju Discord pozivnicu. Dozvoljavamo samo jednu pozivnicu po korisniku."
		"Citadel_DiscordInvite_FailedTitle"					"Greška"
		"Citadel_DiscordInvite_FailedText"					"Nismo mogli da generišemo tvoju Discord pozivnicu u ovom trenutku. Ovo je verovatno zbog velikog broja korisnika. Pokušaj ponovo za malo vremena."
		"Citadel_DiscordInvite_DisabledTitle"				"Onemogućeno"
		"Citadel_DiscordInvite_DisabledText"				"Discord pozivnice su privremeno onemogućene tokom održavanja. Molimo pokušajte ponovo za malo vremena."
		"Citadel_DiscordInvite_Close"						"Zatvori"
		"Citadel_DiscordInvite_Copied"						"Kopirano"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Potvrdi zatvaranje"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Da li si siguran da želiš da zatvoriš Discord dijalog? Nećeš više moći da generišeš Discord pozivnicu nakon zatvaranja ovog dijaloga."
		"Citadel_DiscordInvite_CopyLink"					"Kopiraj link u clipboard"
		"Citadel_DiscordInvite_Description"					"Tvoja pozivnica za pridruživanje Deadlock discord-u je navedena ispod, kopiraj link u pretraživač i prati opcije da se pridružiš."
		"Citadel_DiscordInvite_Loading"						"Učitavanje..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Razmak"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Pošaljite povratne informacije"
		"Citadel_UserFeedback_Title"						"Pošaljite povratne informacije"
		"Citadel_UserFeedback_TextPlaceholder"				"Unesi informacije ovde"
		"Citadel_UserFeedback_TypeLabel"					"Tip"
		"Citadel_UserFeedback_Submit"						"Pošaljite povratne informacije"
		"Citadel_UserFeedback_SubmitProcessing"				"Molimo čekajte"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Šaljem povratne informacije"
		"Citadel_UserFeedback_Result_Success"				"Hvala na povratnim informacijama. Ovo će biti pregledano od strane tima."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Uspešno podneseno"
		"Citadel_UserFeedback_Result_GenericFailure"		"Nije uspelo da se pošalje povratne informacije, nije moguće razgovarati sa Deadlock mrežom. Molimo pokušajte ponovo."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Nije moguće poslati"
		"Citadel_UserFeedback_eType_CriticalBug"			"Kritična greška"
		"Citadel_UserFeedback_eType_Bug"					"Greška"
		"Citadel_UserFeedback_eType_Suggestion"				"Predlog"
		"Citadel_UserFeedback_eType_Other"					"Drugo"
		"Citadel_UserFeedback_eType_General"				"Opšti povratak"

		"Citadel_RecommendFriend_Title"						"Pozovi prijatelje"
		"Citadel_RecommendFriend_desc"						"Imaš prijatelje s kojima bi hteo igrati?<br>Kliknite na njihove naloge ispod da ih pozovete preko Steama."
		"Citadel_RecommendFriend_Timing_desc"				"Pozivnice se obično šalju unutar 1-2 dana, ali ponekad mogu zahtevati više vremena."
		"Citadel_RecommendFriend_PopupButton"				"Podnesi"
		"Citadel_RecommendFriend_SelectTitle"				"Odaberi prijatelja iz Steama:"
		"Citadel_RecommendFriend_ErrorMsg"					"Morate odabrati prijatelja sa liste"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Email adresa"
		"Citadel_RecommendFriend_EmailDesc"					"(Najbolji email da kontaktirate tvog prijatelja, ali ne mora da se poklapa sa email adresama njihovog Steam računa)"
		"Citadel_RecommendFriend_Region"					"Odaberi region:"
		"Citadel_RecommendFriend_Comments"					"Komentari:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Kratan opis ko je ovo"
		"Citadel_RecommendFriend_Region_NA"					"Severna Amerika"
		"Citadel_RecommendFriend_Region_SA"					"Južna Amerika"
		"Citadel_RecommendFriend_Region_EU"					"Evropa"
		"Citadel_RecommendFriend_Region_SEA"				"Azija/Pacifik"
		"Citadel_RecommendFriend_Region_Other"				"Drugi (navedite u komentarima)"
		"Citadel_RecommendFriend_LocWarning"				"Dok radimo na dodavanju drugih jezika, trenutno podržavamo samo engleski za ovaj playtest. Molimo uzmite ovo u obzir za pozivnice svojim prijateljima."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Hvala na izveštaju!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Uspešno prijavljeno!"
		"Citadel_ReportPlayer_Title"						"Prijavi igrača"
		"Citadel_ReportPlayer_Desc"							"Prijavi igrača za loše ponašanje."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Nije uspelo da se podnese izveštaj o igraču, nije moguće razgovarati sa Deadlock mrežom. Molimo pokušajte ponovo."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Već si prijavio ovog igrača nedavno."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"Trenutno ti nije dozvoljeno da prijaviš druge igrače."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Izvršeno vreme prijave. Igrač mora biti prijavljen u roku od 1 sata od završetka meča."
		"Citadel_ReportPlayer_Reason_Title"					"Razlog:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Zlostavljanje u glasu/tekstu"
		"Citadel_ReportPlayer_Reason_Abandon"				"Ostavio meč"
		"Citadel_ReportPlayer_Reason_Griefing"				"Griefing"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"Problem sa mečmingom"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"Varanje"
		"Citadel_ReportPlayer_Reason_Comments"				"Komentari:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Opis problema koji si imao sa ovim igračem"

		"Citadel_CommendPlayer_PopupTitle"					"Preporuči igrača"
		"Citadel_CommendPlayer_PopupDesc"					"Čestitaj nekome na njihovoj igri i obavesti matchmaking da bi voleo da ih vidiš u budućim mečevima."
		"Citadel_CommendPlayer_Friendly"					"Prijateljski i zabavno"
		"Citadel_CommendPlayer_Teamwork"					"Tim igrač"
		"Citadel_CommendPlayer_Skilled"						"Vešt igrač"
		"Citadel_CommendToast_ReturnCommendTooltip"			"Klikni da vratiš preporuku"

		"Citadel_SkipTutorial_Title"						"Preskoči tutorijal"
		"Citadel_SkipTutorial_Body"							"Da li si siguran da želiš da preskočiš tutorijal? Ovo treba raditi samo ako si ranije igrao."

		"Citadel_Region_NA"									"Severna Amerika"
		"Citadel_Region_Europe"								"Evropa"
		"Citadel_Region_SEA"								"Azija"
		"Citadel_Region_SAmerica"							"Južna Amerika"
		"Citadel_Region_Oceania"							"Oceanija"
		"Citadel_Region_All"								"Svi"

		"Citadel_DisableDevMessage"							"Ne prikazuj ovo ponovo"

		"Citadel_GenericError_RegionInfoNotProvided"				"Da bi igrao online, moraš registrovati svoj račun."
		"Citadel_GenericError_DurationControlBlocked"				"Prekoračio si maksimalno vreme koje možeš igrati online."
		"Citadel_GenericError_InvalidClientVersion"					"Tvoj klijent ne može da se poveže sa ovim serverom zbog razlika u verziji. Pokušaj da ažuriraš svoj klijent na najnoviju verziju."

		"Citadel_MatchHistory_NoResponse"							"Nije moguće razgovarati sa Deadlock mrežom. Molimo pokušajte ponovo"
		"Citadel_MatchHistory_InternalError"						"Došlo je do neočekivane greške tokom dobijanja istorije mečeva"
		"Citadel_MatchHistory_InvalidPermission"					"Nemaš dozvolu da vidiš istoriju mečeva ovog korisnika"
		"Citadel_MatchHistory_TemporarilyDisabled"					"Istorija mečeva je privremeno onemogućena zbog održavanja"
		"Citadel_MatchHistory_TooBusy"								"Deadlock mreža je preopterećena i trenutno ne može da pruži istoriju mečeva"
		"Citadel_MatchHistory_RateLimited"							"Molimo sačekaj malo pre nego što zatražiš još istorije mečeva"

		"Citadel_MatchHistory_Loss" "Gubitak"
		"Citadel_MatchHistory_Win" "Pobeda"
		"Citadel_MatchHistory_ServerIssue" ""
		"Citadel_MatchHistory_Disbanded" "Raspušteno"

		"Citadel_MatchDetails_NoResponse"							"Nije moguće razgovarati sa Deadlock mrežom. Molimo pokušajte ponovo"
		"Citadel_MatchDetails_InternalError"						"Došlo je do neočekivane greške tokom dobijanja detalja meča"
		"Citadel_MatchDetails_InvalidPermission"					"Nemaš dozvolu da vidiš detalje ovog meča"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Detalji meča su privremeno onemogućeni zbog održavanja"
		"Citadel_MatchDetails_TooBusy"								"Deadlock mreža je preopterećena i trenutno ne može da pruži detalje mečeva"
		"Citadel_MatchDetails_RateLimited"							"Molimo sačekaj malo pre nego što zatražiš više detalja o meču"
		"Citadel_MatchDetails_InvalidMatch"							"Nevažeći ID meča"
		"Citadel_MatchDetails_MatchInFlight"						"Ovaj meč se još uvek igra"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} Pobedio"
		"Citadel_MatchDetails_ServerError"							"Greška na serveru"

		"Citadel_Hud_Paused"										"Igra je pauzirana"
		"Citadel_Hud_Pauser"										" od {s:pauser}"
		"Citadel_Hud_Unpausing"										"Igra se ponovo pokreće"
		"Citadel_Notification_Paused_Title"							"Pažnja"
		"Citadel_Notification_Paused_Message"						"Igra je pauzirana"
		"Citadel_Notification_Unpaused_Title"						"Nepauzirano"
		"Citadel_Notification_Unpaused_Message"						"Igra se ponovo pokreće..."
		"Citadel_Notification_About_To_Respawn_Title"				"Vreme ponovnog pojavljivanja"
		"Citadel_Notification_About_To_Respawn_Message"				"Uskoro ćeš se ponovo pojaviti..."
		"Citadel_Hud_PreGame_Countdown"								"Igra počinje..."
		"Citadel_Hud_CantPause"										"Ne mogu pauzirati za {i:pause_cooldown} sekundi"
		"Citadel_Hud_CantUnpause"									"Ne mogu ponovo pokrenuti za {i:pause_cooldown} sekundi"
		"Citadel_Hud_NoPausesLeft"									"Ne mogu pauzirati. Iskoristio si svoju jedinu pauzu u ovom meču."
		"Citadel_Hud_NoTeamPausesLeft"								"Ne mogu pauzirati. Tvoj tim je iskoristio sve svoje pauze u ovom meču."
		"Citadel_Hud_ToNext"										"NA SLEDEĆE"
		"Citadel_Hud_SoulsGathered"									"Prikupljene duše"
		"Citadel_Hud_HealthCritical"								"Kritično zdravlje"
		"Citadel_Hud_HealthWarning"									"Upozorenje na zdravlje"
		"Citadel_Hud_LeaveMatch"									"NAPUSTI MEČ"
		"Citadel_Hud_ReturnToMatch"									"VRATI SE U IGRU"
		"Citadel_Hud_MicActive"										"Mikrofon aktivan"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat trenutno onemogućen"
		"Citadel_Hud_OutOfAmmo"										"NEMA KUGLI"
		"Citadel_Hud_LowAmmo"										"NISKA KOLIČINA KUGLI"
		"Citadel_Hud_NotEnoughEnergy"								"NEMA DOVOLJNO ENERGIJE"
		"Citadel_Hud_CastTimeRemaining"								"{s:time_remaining} sek"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"Respawn za:"
		"Citadel_Hud_RideZipLine"									"DRŽI [ {s:in_zipline} ] da se zakačiš"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Nedostupno nakon primanja štete"
		"Citadel_Hud_CaptureZipLine"								"DRŽI {s:use_key}"
		"Citadel_Hud_OpenShop"										"Pritisni [ {s:upgrade_key} ] da otvoriš radnju"
		"Citadel_Hud_LoadingDeathReplay"							"Učitavanje ponovnog pregleda smrti"
		"Citadel_Hud_DebugStats"									"MEČ: {s:match_id} \nSERVER CPU: {i:server_frametime_avg_pct}% (maks: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"KAMERA ZA SMRT"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"Neko u tvojoj igri je uhvaćen u varanju..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"Drži <span class=\"keybind\">[{s:show_scoreboard}]</span> da odlučiš o njihovoj sudbini"
		"Citadel_Hud_CheaterVote_Option_Play"						"Frog Now,<br>Ban Later"
		"Citadel_Hud_CheaterVote_Option_Ban"						"Bani i<br>Napusti meč"
		"Citadel_Hud_RecentPurchases"								"Poslednje kupovine:"

		"Citadel_Hud_Quickbuy"										"Brza kupovina"
		"Citadel_Hud_Quickbuy_Short"								"Brza<br>Kupovina"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"Dodaj na brzu kupovinu klikom na <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional"						"Dodaj/ukloni iz brze kupovine klikom na <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"Pritisni [{s:key_purchase_quickbuy}] da kupiš"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"Artikl kupljen"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"Artikl prodat"
		"Citadel_Hud_Quickbuy_Tooltip"								"Klikni da kupiš neki od ovih artikala ili pritisni [{s:key_purchase_quickbuy}] dok si u blizini prodavnice da kupiš svoj sledeći artikal za brzu kupovinu."
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"Kada si u blizini prodavnice i možeš priuštiti ovaj artikal, biće kupljen (to se zanemaruje kada je omogućeno besplatno kupovanje, kao u Sandbox modu)."
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"Koristi [M2] da dodaješ ili uklanjaš artikle iz svoje brze kupovine, [Ctrl] + [M2] će ukloniti sve artikle i započeti svež izbor."

		"Citadel_InvalidCast_NoFullClips"							"NEMA FULL CLIPS ZA PRELAZ"

		"Citadel_MatchInfo_Mode_Ranked"								"Rangiran"
		"Citadel_MatchInfo_Mode_Standard"							"Standard"
		"Citadel_MatchInfo_Mode_HeroLabs"							"Hero Labs"
		"Citadel_MatchInfo_Mode_CoopBot"							"Kooperacija"
		"Citadel_MatchInfo_Mode_Private"							"Privatni"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Inkompatibilna verzija"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Tvoj klijent više nije validna verzija za povezivanje sa ovim serverom"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
